Transaction_Date,Year,Month,Month_Name,Quarter,Week_Number,Day_of_Week,Season
2024-07-14,2024,7,July,Q3,28,Sunday,Rainy Season
2022-03-09,2022,3,March,Q1,10,Wednesday,Pohela Boishakh Period
2021-06-12,2021,6,June,Q2,23,Saturday,Rainy Season
2023-10-16,2023,10,October,Q4,42,Monday,Regular Season
2023-04-04,2023,4,April,Q2,14,Tuesday,Eid-ul-Fitr Season
2022-01-15,2022,1,January,Q1,2,Saturday,Winter Season
2022-06-30,2022,6,June,Q2,26,Thursday,Rainy Season
2023-09-04,2023,9,September,Q3,36,Monday,Post-Eid Regular
2024-01-08,2024,1,January,Q1,2,Monday,Winter Season
2023-06-11,2023,6,June,Q2,23,Sunday,Rainy Season
2022-09-13,2022,9,September,Q3,37,Tuesday,Post-Eid Regular
2024-08-03,2024,8,August,Q3,31,Saturday,Eid-ul-Adha Season
2023-04-20,2023,4,April,Q2,16,Thursday,Eid-ul-Fitr Season
2021-10-20,2021,10,October,Q4,42,Wednesday,Regular Season
2022-01-19,2022,1,January,Q1,3,Wednesday,Winter Season
2022-06-09,2022,6,June,Q2,23,Thursday,Rainy Season
2022-12-16,2022,12,December,Q4,50,Friday,Year-End & Winter Sale
2024-03-21,2024,3,March,Q1,12,Thursday,Pohela Boishakh Period
2021-11-15,2021,11,November,Q4,46,Monday,Year-End & Winter Sale
2024-08-16,2024,8,August,Q3,33,Friday,Eid-ul-Adha Season
2024-07-09,2024,7,July,Q3,28,Tuesday,Rainy Season
2023-05-20,2023,5,May,Q2,20,Saturday,Regular Season
2024-05-02,2024,5,May,Q2,18,Thursday,Regular Season
2022-01-10,2022,1,January,Q1,2,Monday,Winter Season
2023-07-24,2023,7,July,Q3,30,Monday,Rainy Season
2023-03-22,2023,3,March,Q1,12,Wednesday,Pohela Boishakh Period
2024-12-16,2024,12,December,Q4,51,Monday,Year-End & Winter Sale
2021-11-23,2021,11,November,Q4,47,Tuesday,Year-End & Winter Sale
2022-07-21,2022,7,July,Q3,29,Thursday,Rainy Season
2023-04-13,2023,4,April,Q2,15,Thursday,Eid-ul-Fitr Season
2023-08-26,2023,8,August,Q3,34,Saturday,Eid-ul-Adha Season
2023-10-19,2023,10,October,Q4,42,Thursday,Regular Season
2021-04-06,2021,4,April,Q2,14,Tuesday,Eid-ul-Fitr Season
2023-11-15,2023,11,November,Q4,46,Wednesday,Year-End & Winter Sale
2023-05-29,2023,5,May,Q2,22,Monday,Regular Season
2023-06-05,2023,6,June,Q2,23,Monday,Rainy Season
2023-06-07,2023,6,June,Q2,23,Wednesday,Rainy Season
2022-02-06,2022,2,February,Q1,5,Sunday,Winter Season
2024-01-10,2024,1,January,Q1,2,Wednesday,Winter Season
2023-03-27,2023,3,March,Q1,13,Monday,Pohela Boishakh Period
2022-01-30,2022,1,January,Q1,4,Sunday,Winter Season
2022-07-04,2022,7,July,Q3,27,Monday,Rainy Season
2024-12-28,2024,12,December,Q4,52,Saturday,Year-End & Winter Sale
2024-07-01,2024,7,July,Q3,27,Monday,Rainy Season
2024-11-05,2024,11,November,Q4,45,Tuesday,Year-End & Winter Sale
2021-01-06,2021,1,January,Q1,1,Wednesday,Winter Season
2021-01-28,2021,1,January,Q1,4,Thursday,Winter Season
2023-02-05,2023,2,February,Q1,5,Sunday,Winter Season
2023-01-28,2023,1,January,Q1,4,Saturday,Winter Season
2024-03-08,2024,3,March,Q1,10,Friday,Pohela Boishakh Period
2023-01-24,2023,1,January,Q1,4,Tuesday,Winter Season
2022-05-08,2022,5,May,Q2,18,Sunday,Regular Season
2023-11-21,2023,11,November,Q4,47,Tuesday,Year-End & Winter Sale
2022-01-24,2022,1,January,Q1,4,Monday,Winter Season
2023-04-07,2023,4,April,Q2,14,Friday,Eid-ul-Fitr Season
2021-12-01,2021,12,December,Q4,48,Wednesday,Year-End & Winter Sale
2022-03-11,2022,3,March,Q1,10,Friday,Pohela Boishakh Period
2024-11-18,2024,11,November,Q4,47,Monday,Year-End & Winter Sale
2024-08-04,2024,8,August,Q3,31,Sunday,Eid-ul-Adha Season
2023-09-24,2023,9,September,Q3,38,Sunday,Post-Eid Regular
2023-10-15,2023,10,October,Q4,41,Sunday,Regular Season
2021-10-12,2021,10,October,Q4,41,Tuesday,Regular Season
2024-05-25,2024,5,May,Q2,21,Saturday,Regular Season
2023-10-02,2023,10,October,Q4,40,Monday,Regular Season
2024-05-23,2024,5,May,Q2,21,Thursday,Regular Season
2023-10-03,2023,10,October,Q4,40,Tuesday,Regular Season
2023-02-04,2023,2,February,Q1,5,Saturday,Winter Season
2023-04-14,2023,4,April,Q2,15,Friday,Eid-ul-Fitr Season
2022-10-24,2022,10,October,Q4,43,Monday,Regular Season
2024-04-29,2024,4,April,Q2,18,Monday,Eid-ul-Fitr Season
2021-09-21,2021,9,September,Q3,38,Tuesday,Post-Eid Regular
2024-10-21,2024,10,October,Q4,43,Monday,Regular Season
2022-08-22,2022,8,August,Q3,34,Monday,Eid-ul-Adha Season
2023-11-13,2023,11,November,Q4,46,Monday,Year-End & Winter Sale
2023-04-09,2023,4,April,Q2,14,Sunday,Eid-ul-Fitr Season
2022-11-05,2022,11,November,Q4,44,Saturday,Year-End & Winter Sale
2024-03-10,2024,3,March,Q1,10,Sunday,Pohela Boishakh Period
2022-11-10,2022,11,November,Q4,45,Thursday,Year-End & Winter Sale
2021-04-14,2021,4,April,Q2,15,Wednesday,Eid-ul-Fitr Season
2021-04-20,2021,4,April,Q2,16,Tuesday,Eid-ul-Fitr Season
2024-10-15,2024,10,October,Q4,42,Tuesday,Regular Season
2022-09-06,2022,9,September,Q3,36,Tuesday,Post-Eid Regular
2023-10-07,2023,10,October,Q4,40,Saturday,Regular Season
2023-06-09,2023,6,June,Q2,23,Friday,Rainy Season
2022-04-26,2022,4,April,Q2,17,Tuesday,Eid-ul-Fitr Season
2023-09-10,2023,9,September,Q3,36,Sunday,Post-Eid Regular
2023-02-08,2023,2,February,Q1,6,Wednesday,Winter Season
2023-02-13,2023,2,February,Q1,7,Monday,Winter Season
2024-05-31,2024,5,May,Q2,22,Friday,Regular Season
2024-01-14,2024,1,January,Q1,2,Sunday,Winter Season
2024-03-13,2024,3,March,Q1,11,Wednesday,Pohela Boishakh Period
2021-05-16,2021,5,May,Q2,19,Sunday,Regular Season
2022-03-20,2022,3,March,Q1,11,Sunday,Pohela Boishakh Period
2022-07-31,2022,7,July,Q3,30,Sunday,Rainy Season
2024-05-06,2024,5,May,Q2,19,Monday,Regular Season
2024-06-01,2024,6,June,Q2,22,Saturday,Rainy Season
2024-12-08,2024,12,December,Q4,49,Sunday,Year-End & Winter Sale
2021-07-25,2021,7,July,Q3,29,Sunday,Rainy Season
2024-11-29,2024,11,November,Q4,48,Friday,Year-End & Winter Sale
2024-08-20,2024,8,August,Q3,34,Tuesday,Eid-ul-Adha Season
2023-10-11,2023,10,October,Q4,41,Wednesday,Regular Season
2021-01-14,2021,1,January,Q1,2,Thursday,Winter Season
2021-10-06,2021,10,October,Q4,40,Wednesday,Regular Season
2023-06-28,2023,6,June,Q2,26,Wednesday,Rainy Season
2024-04-09,2024,4,April,Q2,15,Tuesday,Eid-ul-Fitr Season
2024-07-06,2024,7,July,Q3,27,Saturday,Rainy Season
2024-10-20,2024,10,October,Q4,42,Sunday,Regular Season
2022-09-19,2022,9,September,Q3,38,Monday,Post-Eid Regular
2022-09-07,2022,9,September,Q3,36,Wednesday,Post-Eid Regular
2024-12-12,2024,12,December,Q4,50,Thursday,Year-End & Winter Sale
2023-05-04,2023,5,May,Q2,18,Thursday,Regular Season
2022-06-20,2022,6,June,Q2,25,Monday,Rainy Season
2022-03-21,2022,3,March,Q1,12,Monday,Pohela Boishakh Period
2023-04-29,2023,4,April,Q2,17,Saturday,Eid-ul-Fitr Season
2021-05-12,2021,5,May,Q2,19,Wednesday,Regular Season
2024-12-13,2024,12,December,Q4,50,Friday,Year-End & Winter Sale
2023-01-13,2023,1,January,Q1,2,Friday,Winter Season
2022-03-30,2022,3,March,Q1,13,Wednesday,Pohela Boishakh Period
2023-01-12,2023,1,January,Q1,2,Thursday,Winter Season
2021-08-04,2021,8,August,Q3,31,Wednesday,Eid-ul-Adha Season
2023-03-13,2023,3,March,Q1,11,Monday,Pohela Boishakh Period
2023-09-23,2023,9,September,Q3,38,Saturday,Post-Eid Regular
2022-08-31,2022,8,August,Q3,35,Wednesday,Eid-ul-Adha Season
2023-04-26,2023,4,April,Q2,17,Wednesday,Eid-ul-Fitr Season
2021-12-22,2021,12,December,Q4,51,Wednesday,Year-End & Winter Sale
2024-06-11,2024,6,June,Q2,24,Tuesday,Rainy Season
2024-08-27,2024,8,August,Q3,35,Tuesday,Eid-ul-Adha Season
2021-04-29,2021,4,April,Q2,17,Thursday,Eid-ul-Fitr Season
2022-05-04,2022,5,May,Q2,18,Wednesday,Regular Season
2021-05-14,2021,5,May,Q2,19,Friday,Regular Season
2022-09-26,2022,9,September,Q3,39,Monday,Post-Eid Regular
2022-03-24,2022,3,March,Q1,12,Thursday,Pohela Boishakh Period
2021-02-13,2021,2,February,Q1,6,Saturday,Winter Season
2023-05-27,2023,5,May,Q2,21,Saturday,Regular Season
2022-08-11,2022,8,August,Q3,32,Thursday,Eid-ul-Adha Season
2021-07-20,2021,7,July,Q3,29,Tuesday,Rainy Season
2021-05-15,2021,5,May,Q2,19,Saturday,Regular Season
2022-09-18,2022,9,September,Q3,37,Sunday,Post-Eid Regular
2023-08-31,2023,8,August,Q3,35,Thursday,Eid-ul-Adha Season
2023-10-29,2023,10,October,Q4,43,Sunday,Regular Season
2021-06-02,2021,6,June,Q2,22,Wednesday,Rainy Season
2024-03-17,2024,3,March,Q1,11,Sunday,Pohela Boishakh Period
2021-03-18,2021,3,March,Q1,11,Thursday,Pohela Boishakh Period
2024-12-11,2024,12,December,Q4,50,Wednesday,Year-End & Winter Sale
2024-12-21,2024,12,December,Q4,51,Saturday,Year-End & Winter Sale
2021-05-31,2021,5,May,Q2,22,Monday,Regular Season
2024-06-19,2024,6,June,Q2,25,Wednesday,Rainy Season
2024-01-30,2024,1,January,Q1,5,Tuesday,Winter Season
2022-09-15,2022,9,September,Q3,37,Thursday,Post-Eid Regular
2022-11-30,2022,11,November,Q4,48,Wednesday,Year-End & Winter Sale
2021-02-12,2021,2,February,Q1,6,Friday,Winter Season
2023-03-17,2023,3,March,Q1,11,Friday,Pohela Boishakh Period
2021-08-25,2021,8,August,Q3,34,Wednesday,Eid-ul-Adha Season
2024-06-08,2024,6,June,Q2,23,Saturday,Rainy Season
2021-03-04,2021,3,March,Q1,9,Thursday,Pohela Boishakh Period
2021-07-22,2021,7,July,Q3,29,Thursday,Rainy Season
2021-09-28,2021,9,September,Q3,39,Tuesday,Post-Eid Regular
2022-07-07,2022,7,July,Q3,27,Thursday,Rainy Season
2022-08-08,2022,8,August,Q3,32,Monday,Eid-ul-Adha Season
2024-08-17,2024,8,August,Q3,33,Saturday,Eid-ul-Adha Season
2024-11-17,2024,11,November,Q4,46,Sunday,Year-End & Winter Sale
2021-09-02,2021,9,September,Q3,35,Thursday,Post-Eid Regular
2022-06-10,2022,6,June,Q2,23,Friday,Rainy Season
2021-11-30,2021,11,November,Q4,48,Tuesday,Year-End & Winter Sale
2021-09-09,2021,9,September,Q3,36,Thursday,Post-Eid Regular
2022-09-29,2022,9,September,Q3,39,Thursday,Post-Eid Regular
2023-12-31,2023,12,December,Q4,52,Sunday,Year-End & Winter Sale
2022-07-29,2022,7,July,Q3,30,Friday,Rainy Season
2022-06-21,2022,6,June,Q2,25,Tuesday,Rainy Season
2021-03-30,2021,3,March,Q1,13,Tuesday,Pohela Boishakh Period
2024-09-17,2024,9,September,Q3,38,Tuesday,Post-Eid Regular
2024-01-26,2024,1,January,Q1,4,Friday,Winter Season
2022-07-11,2022,7,July,Q3,28,Monday,Rainy Season
2023-06-26,2023,6,June,Q2,26,Monday,Rainy Season
2022-11-28,2022,11,November,Q4,48,Monday,Year-End & Winter Sale
2022-07-05,2022,7,July,Q3,27,Tuesday,Rainy Season
2021-09-14,2021,9,September,Q3,37,Tuesday,Post-Eid Regular
2021-01-24,2021,1,January,Q1,3,Sunday,Winter Season
2023-12-19,2023,12,December,Q4,51,Tuesday,Year-End & Winter Sale
2022-07-10,2022,7,July,Q3,27,Sunday,Rainy Season
2021-06-20,2021,6,June,Q2,24,Sunday,Rainy Season
2021-02-18,2021,2,February,Q1,7,Thursday,Winter Season
2023-11-22,2023,11,November,Q4,47,Wednesday,Year-End & Winter Sale
2023-12-24,2023,12,December,Q4,51,Sunday,Year-End & Winter Sale
2022-07-16,2022,7,July,Q3,28,Saturday,Rainy Season
2024-11-23,2024,11,November,Q4,47,Saturday,Year-End & Winter Sale
2024-12-15,2024,12,December,Q4,50,Sunday,Year-End & Winter Sale
2023-04-17,2023,4,April,Q2,16,Monday,Eid-ul-Fitr Season
2022-05-25,2022,5,May,Q2,21,Wednesday,Regular Season
2021-02-19,2021,2,February,Q1,7,Friday,Winter Season
2021-09-25,2021,9,September,Q3,38,Saturday,Post-Eid Regular
2023-11-23,2023,11,November,Q4,47,Thursday,Year-End & Winter Sale
2022-06-17,2022,6,June,Q2,24,Friday,Rainy Season
2022-08-23,2022,8,August,Q3,34,Tuesday,Eid-ul-Adha Season
2024-05-03,2024,5,May,Q2,18,Friday,Regular Season
2021-01-30,2021,1,January,Q1,4,Saturday,Winter Season
2021-11-11,2021,11,November,Q4,45,Thursday,Year-End & Winter Sale
2024-08-19,2024,8,August,Q3,34,Monday,Eid-ul-Adha Season
2024-09-18,2024,9,September,Q3,38,Wednesday,Post-Eid Regular
2022-05-07,2022,5,May,Q2,18,Saturday,Regular Season
2024-11-30,2024,11,November,Q4,48,Saturday,Year-End & Winter Sale
2021-07-16,2021,7,July,Q3,28,Friday,Rainy Season
2023-05-12,2023,5,May,Q2,19,Friday,Regular Season
2024-09-22,2024,9,September,Q3,38,Sunday,Post-Eid Regular
2021-09-19,2021,9,September,Q3,37,Sunday,Post-Eid Regular
2021-04-27,2021,4,April,Q2,17,Tuesday,Eid-ul-Fitr Season
2022-03-16,2022,3,March,Q1,11,Wednesday,Pohela Boishakh Period
2022-08-10,2022,8,August,Q3,32,Wednesday,Eid-ul-Adha Season
2024-08-13,2024,8,August,Q3,33,Tuesday,Eid-ul-Adha Season
2021-06-15,2021,6,June,Q2,24,Tuesday,Rainy Season
2023-12-09,2023,12,December,Q4,49,Saturday,Year-End & Winter Sale
2023-10-01,2023,10,October,Q4,39,Sunday,Regular Season
2023-12-02,2023,12,December,Q4,48,Saturday,Year-End & Winter Sale
2023-02-24,2023,2,February,Q1,8,Friday,Winter Season
2021-04-02,2021,4,April,Q2,13,Friday,Eid-ul-Fitr Season
2024-09-11,2024,9,September,Q3,37,Wednesday,Post-Eid Regular
2021-08-26,2021,8,August,Q3,34,Thursday,Eid-ul-Adha Season
2023-01-20,2023,1,January,Q1,3,Friday,Winter Season
2023-12-11,2023,12,December,Q4,50,Monday,Year-End & Winter Sale
2024-07-22,2024,7,July,Q3,30,Monday,Rainy Season
2023-08-20,2023,8,August,Q3,33,Sunday,Eid-ul-Adha Season
2024-01-21,2024,1,January,Q1,3,Sunday,Winter Season
2023-11-30,2023,11,November,Q4,48,Thursday,Year-End & Winter Sale
2022-05-19,2022,5,May,Q2,20,Thursday,Regular Season
2023-08-22,2023,8,August,Q3,34,Tuesday,Eid-ul-Adha Season
2023-10-22,2023,10,October,Q4,42,Sunday,Regular Season
2023-07-30,2023,7,July,Q3,30,Sunday,Rainy Season
2024-02-24,2024,2,February,Q1,8,Saturday,Winter Season
2023-03-18,2023,3,March,Q1,11,Saturday,Pohela Boishakh Period
2021-12-20,2021,12,December,Q4,51,Monday,Year-End & Winter Sale
2023-11-06,2023,11,November,Q4,45,Monday,Year-End & Winter Sale
2022-04-06,2022,4,April,Q2,14,Wednesday,Eid-ul-Fitr Season
2024-08-25,2024,8,August,Q3,34,Sunday,Eid-ul-Adha Season
2023-11-09,2023,11,November,Q4,45,Thursday,Year-End & Winter Sale
2022-08-16,2022,8,August,Q3,33,Tuesday,Eid-ul-Adha Season
2023-07-01,2023,7,July,Q3,26,Saturday,Rainy Season
2022-11-17,2022,11,November,Q4,46,Thursday,Year-End & Winter Sale
2022-03-18,2022,3,March,Q1,11,Friday,Pohela Boishakh Period
2023-05-28,2023,5,May,Q2,21,Sunday,Regular Season
2024-10-30,2024,10,October,Q4,44,Wednesday,Regular Season
2022-09-03,2022,9,September,Q3,35,Saturday,Post-Eid Regular
2022-04-02,2022,4,April,Q2,13,Saturday,Eid-ul-Fitr Season
2024-04-22,2024,4,April,Q2,17,Monday,Eid-ul-Fitr Season
2022-01-05,2022,1,January,Q1,1,Wednesday,Winter Season
2022-12-27,2022,12,December,Q4,52,Tuesday,Year-End & Winter Sale
2024-04-13,2024,4,April,Q2,15,Saturday,Eid-ul-Fitr Season
2024-06-05,2024,6,June,Q2,23,Wednesday,Rainy Season
2022-07-26,2022,7,July,Q3,30,Tuesday,Rainy Season
2023-05-30,2023,5,May,Q2,22,Tuesday,Regular Season
2023-08-09,2023,8,August,Q3,32,Wednesday,Eid-ul-Adha Season
2021-10-17,2021,10,October,Q4,41,Sunday,Regular Season
2024-04-12,2024,4,April,Q2,15,Friday,Eid-ul-Fitr Season
2024-02-14,2024,2,February,Q1,7,Wednesday,Winter Season
2023-03-15,2023,3,March,Q1,11,Wednesday,Pohela Boishakh Period
2021-08-17,2021,8,August,Q3,33,Tuesday,Eid-ul-Adha Season
2024-02-06,2024,2,February,Q1,6,Tuesday,Winter Season
2024-05-19,2024,5,May,Q2,20,Sunday,Regular Season
2024-05-15,2024,5,May,Q2,20,Wednesday,Regular Season
2021-11-02,2021,11,November,Q4,44,Tuesday,Year-End & Winter Sale
2022-02-14,2022,2,February,Q1,7,Monday,Winter Season
2024-08-28,2024,8,August,Q3,35,Wednesday,Eid-ul-Adha Season
2024-11-15,2024,11,November,Q4,46,Friday,Year-End & Winter Sale
2022-06-07,2022,6,June,Q2,23,Tuesday,Rainy Season
2024-02-15,2024,2,February,Q1,7,Thursday,Winter Season
2024-05-24,2024,5,May,Q2,21,Friday,Regular Season
2024-09-16,2024,9,September,Q3,38,Monday,Post-Eid Regular
2023-11-27,2023,11,November,Q4,48,Monday,Year-End & Winter Sale
2022-09-10,2022,9,September,Q3,36,Saturday,Post-Eid Regular
2023-07-02,2023,7,July,Q3,26,Sunday,Rainy Season
2021-06-04,2021,6,June,Q2,22,Friday,Rainy Season
2024-03-12,2024,3,March,Q1,11,Tuesday,Pohela Boishakh Period
2021-11-06,2021,11,November,Q4,44,Saturday,Year-End & Winter Sale
2022-01-31,2022,1,January,Q1,5,Monday,Winter Season
2021-05-22,2021,5,May,Q2,20,Saturday,Regular Season
2024-08-08,2024,8,August,Q3,32,Thursday,Eid-ul-Adha Season
2024-05-05,2024,5,May,Q2,18,Sunday,Regular Season
2022-11-01,2022,11,November,Q4,44,Tuesday,Year-End & Winter Sale
2022-06-29,2022,6,June,Q2,26,Wednesday,Rainy Season
2024-03-11,2024,3,March,Q1,11,Monday,Pohela Boishakh Period
2021-02-06,2021,2,February,Q1,5,Saturday,Winter Season
2022-01-02,2022,1,January,Q1,52,Sunday,Winter Season
2022-11-08,2022,11,November,Q4,45,Tuesday,Year-End & Winter Sale
2021-01-04,2021,1,January,Q1,1,Monday,Winter Season
2024-04-23,2024,4,April,Q2,17,Tuesday,Eid-ul-Fitr Season
2021-04-16,2021,4,April,Q2,15,Friday,Eid-ul-Fitr Season
2022-10-17,2022,10,October,Q4,42,Monday,Regular Season
2021-01-18,2021,1,January,Q1,3,Monday,Winter Season
2024-01-16,2024,1,January,Q1,3,Tuesday,Winter Season
2021-10-05,2021,10,October,Q4,40,Tuesday,Regular Season
2022-11-22,2022,11,November,Q4,47,Tuesday,Year-End & Winter Sale
2022-10-05,2022,10,October,Q4,40,Wednesday,Regular Season
2023-02-26,2023,2,February,Q1,8,Sunday,Winter Season
2023-09-07,2023,9,September,Q3,36,Thursday,Post-Eid Regular
2021-02-01,2021,2,February,Q1,5,Monday,Winter Season
2024-07-24,2024,7,July,Q3,30,Wednesday,Rainy Season
2021-09-20,2021,9,September,Q3,38,Monday,Post-Eid Regular
2022-02-27,2022,2,February,Q1,8,Sunday,Winter Season
2022-06-18,2022,6,June,Q2,24,Saturday,Rainy Season
2023-06-22,2023,6,June,Q2,25,Thursday,Rainy Season
2023-05-01,2023,5,May,Q2,18,Monday,Regular Season
2023-01-22,2023,1,January,Q1,3,Sunday,Winter Season
2023-06-19,2023,6,June,Q2,25,Monday,Rainy Season
2021-08-21,2021,8,August,Q3,33,Saturday,Eid-ul-Adha Season
2021-03-11,2021,3,March,Q1,10,Thursday,Pohela Boishakh Period
2022-07-08,2022,7,July,Q3,27,Friday,Rainy Season
2021-12-03,2021,12,December,Q4,48,Friday,Year-End & Winter Sale
2024-04-03,2024,4,April,Q2,14,Wednesday,Eid-ul-Fitr Season
2022-07-25,2022,7,July,Q3,30,Monday,Rainy Season
2022-10-01,2022,10,October,Q4,39,Saturday,Regular Season
2021-10-26,2021,10,October,Q4,43,Tuesday,Regular Season
2022-04-28,2022,4,April,Q2,17,Thursday,Eid-ul-Fitr Season
2023-02-23,2023,2,February,Q1,8,Thursday,Winter Season
2021-03-15,2021,3,March,Q1,11,Monday,Pohela Boishakh Period
2021-11-20,2021,11,November,Q4,46,Saturday,Year-End & Winter Sale
2021-08-03,2021,8,August,Q3,31,Tuesday,Eid-ul-Adha Season
2022-01-16,2022,1,January,Q1,2,Sunday,Winter Season
2024-03-06,2024,3,March,Q1,10,Wednesday,Pohela Boishakh Period
2023-01-18,2023,1,January,Q1,3,Wednesday,Winter Season
2023-05-07,2023,5,May,Q2,18,Sunday,Regular Season
2024-03-26,2024,3,March,Q1,13,Tuesday,Pohela Boishakh Period
2021-06-29,2021,6,June,Q2,26,Tuesday,Rainy Season
2023-01-05,2023,1,January,Q1,1,Thursday,Winter Season
2024-11-09,2024,11,November,Q4,45,Saturday,Year-End & Winter Sale
2022-11-25,2022,11,November,Q4,47,Friday,Year-End & Winter Sale
2021-06-10,2021,6,June,Q2,23,Thursday,Rainy Season
2023-05-23,2023,5,May,Q2,21,Tuesday,Regular Season
2024-05-29,2024,5,May,Q2,22,Wednesday,Regular Season
2023-02-15,2023,2,February,Q1,7,Wednesday,Winter Season
2023-12-07,2023,12,December,Q4,49,Thursday,Year-End & Winter Sale
2023-03-14,2023,3,March,Q1,11,Tuesday,Pohela Boishakh Period
2022-12-03,2022,12,December,Q4,48,Saturday,Year-End & Winter Sale
2023-12-03,2023,12,December,Q4,48,Sunday,Year-End & Winter Sale
2023-04-03,2023,4,April,Q2,14,Monday,Eid-ul-Fitr Season
2023-06-02,2023,6,June,Q2,22,Friday,Rainy Season
2022-10-04,2022,10,October,Q4,40,Tuesday,Regular Season
2021-04-19,2021,4,April,Q2,16,Monday,Eid-ul-Fitr Season
2023-09-19,2023,9,September,Q3,38,Tuesday,Post-Eid Regular
2024-10-05,2024,10,October,Q4,40,Saturday,Regular Season
2024-11-22,2024,11,November,Q4,47,Friday,Year-End & Winter Sale
2024-08-09,2024,8,August,Q3,32,Friday,Eid-ul-Adha Season
2023-06-30,2023,6,June,Q2,26,Friday,Rainy Season
2022-01-22,2022,1,January,Q1,3,Saturday,Winter Season
2022-04-16,2022,4,April,Q2,15,Saturday,Eid-ul-Fitr Season
2022-03-10,2022,3,March,Q1,10,Thursday,Pohela Boishakh Period
2024-08-01,2024,8,August,Q3,31,Thursday,Eid-ul-Adha Season
2023-07-15,2023,7,July,Q3,28,Saturday,Rainy Season
2021-04-18,2021,4,April,Q2,15,Sunday,Eid-ul-Fitr Season
2021-04-05,2021,4,April,Q2,14,Monday,Eid-ul-Fitr Season
2024-08-02,2024,8,August,Q3,31,Friday,Eid-ul-Adha Season
2022-10-26,2022,10,October,Q4,43,Wednesday,Regular Season
2021-04-01,2021,4,April,Q2,13,Thursday,Eid-ul-Fitr Season
2024-10-09,2024,10,October,Q4,41,Wednesday,Regular Season
2021-02-03,2021,2,February,Q1,5,Wednesday,Winter Season
2021-08-15,2021,8,August,Q3,32,Sunday,Eid-ul-Adha Season
2023-02-25,2023,2,February,Q1,8,Saturday,Winter Season
2021-10-24,2021,10,October,Q4,42,Sunday,Regular Season
2022-08-25,2022,8,August,Q3,34,Thursday,Eid-ul-Adha Season
2021-01-31,2021,1,January,Q1,4,Sunday,Winter Season
2022-04-05,2022,4,April,Q2,14,Tuesday,Eid-ul-Fitr Season
2022-11-23,2022,11,November,Q4,47,Wednesday,Year-End & Winter Sale
2021-09-29,2021,9,September,Q3,39,Wednesday,Post-Eid Regular
2024-10-22,2024,10,October,Q4,43,Tuesday,Regular Season
2022-03-08,2022,3,March,Q1,10,Tuesday,Pohela Boishakh Period
