Transaction_Date,Year,Month,Month_Name,Quarter,Week_Number,Day_of_Week,Season
2022-11-27,2022,11,November,Q4,47,Sunday,Year-End & Winter Sale
2024-03-04,2024,3,March,Q1,10,Monday,Pohela Boishakh Period
2024-07-04,2024,7,July,Q3,27,Thursday,Rainy Season
2023-05-19,2023,5,May,Q2,20,Friday,Regular Season
2024-01-07,2024,1,January,Q1,1,Sunday,Winter Season
2024-01-22,2024,1,January,Q1,4,Monday,Winter Season
2022-08-27,2022,8,August,Q3,34,Saturday,Eid-ul-Adha Season
2023-10-26,2023,10,October,Q4,43,Thursday,Regular Season
2021-03-13,2021,3,March,Q1,10,Saturday,Pohela Boishakh Period
2022-06-22,2022,6,June,Q2,25,Wednesday,Rainy Season
2024-07-27,2024,7,July,Q3,30,Saturday,Rainy Season
2023-09-17,2023,9,September,Q3,37,Sunday,Post-Eid Regular
2022-10-23,2022,10,October,Q4,42,Sunday,Regular Season
2021-01-19,2021,1,January,Q1,3,Tuesday,Winter Season
2022-07-20,2022,7,July,Q3,29,Wednesday,Rainy Season
2021-10-19,2021,10,October,Q4,42,Tuesday,Regular Season
2022-02-13,2022,2,February,Q1,6,Sunday,Winter Season
2022-11-14,2022,11,November,Q4,46,Monday,Year-End & Winter Sale
2024-11-20,2024,11,November,Q4,47,Wednesday,Year-End & Winter Sale
2021-09-11,2021,9,September,Q3,36,Saturday,Post-Eid Regular
2022-05-17,2022,5,May,Q2,20,Tuesday,Regular Season
2024-02-21,2024,2,February,Q1,8,Wednesday,Winter Season
2021-12-19,2021,12,December,Q4,50,Sunday,Year-End & Winter Sale
2022-06-02,2022,6,June,Q2,22,Thursday,Rainy Season
2024-06-22,2024,6,June,Q2,25,Saturday,Rainy Season
2024-03-05,2024,3,March,Q1,10,Tuesday,Pohela Boishakh Period
2022-11-15,2022,11,November,Q4,46,Tuesday,Year-End & Winter Sale
2024-06-07,2024,6,June,Q2,23,Friday,Rainy Season
2021-07-29,2021,7,July,Q3,30,Thursday,Rainy Season
2023-12-20,2023,12,December,Q4,51,Wednesday,Year-End & Winter Sale
2024-06-26,2024,6,June,Q2,26,Wednesday,Rainy Season
2021-03-03,2021,3,March,Q1,9,Wednesday,Pohela Boishakh Period
2023-08-11,2023,8,August,Q3,32,Friday,Eid-ul-Adha Season
2024-06-03,2024,6,June,Q2,23,Monday,Rainy Season
2023-12-27,2023,12,December,Q4,52,Wednesday,Year-End & Winter Sale
2022-01-06,2022,1,January,Q1,1,Thursday,Winter Season
2021-07-26,2021,7,July,Q3,30,Monday,Rainy Season
2024-04-16,2024,4,April,Q2,16,Tuesday,Eid-ul-Fitr Season
2022-04-22,2022,4,April,Q2,16,Friday,Eid-ul-Fitr Season
2023-08-28,2023,8,August,Q3,35,Monday,Eid-ul-Adha Season
2021-11-09,2021,11,November,Q4,45,Tuesday,Year-End & Winter Sale
2023-04-15,2023,4,April,Q2,15,Saturday,Eid-ul-Fitr Season
2024-08-23,2024,8,August,Q3,34,Friday,Eid-ul-Adha Season
2023-01-26,2023,1,January,Q1,4,Thursday,Winter Season
2024-01-24,2024,1,January,Q1,4,Wednesday,Winter Season
2022-03-12,2022,3,March,Q1,10,Saturday,Pohela Boishakh Period
2021-06-17,2021,6,June,Q2,24,Thursday,Rainy Season
2022-01-04,2022,1,January,Q1,1,Tuesday,Winter Season
2024-12-22,2024,12,December,Q4,51,Sunday,Year-End & Winter Sale
2023-02-01,2023,2,February,Q1,5,Wednesday,Winter Season
2022-08-19,2022,8,August,Q3,33,Friday,Eid-ul-Adha Season
2021-07-04,2021,7,July,Q3,26,Sunday,Rainy Season
2022-05-18,2022,5,May,Q2,20,Wednesday,Regular Season
2024-01-29,2024,1,January,Q1,5,Monday,Winter Season
2022-06-26,2022,6,June,Q2,25,Sunday,Rainy Season
2021-09-10,2021,9,September,Q3,36,Friday,Post-Eid Regular
2022-06-11,2022,6,June,Q2,23,Saturday,Rainy Season
2023-11-29,2023,11,November,Q4,48,Wednesday,Year-End & Winter Sale
2022-11-24,2022,11,November,Q4,47,Thursday,Year-End & Winter Sale
2024-10-01,2024,10,October,Q4,40,Tuesday,Regular Season
2021-05-10,2021,5,May,Q2,19,Monday,Regular Season
2023-03-25,2023,3,March,Q1,12,Saturday,Pohela Boishakh Period
2022-04-13,2022,4,April,Q2,15,Wednesday,Eid-ul-Fitr Season
2024-05-22,2024,5,May,Q2,21,Wednesday,Regular Season
2023-10-28,2023,10,October,Q4,43,Saturday,Regular Season
2024-08-31,2024,8,August,Q3,35,Saturday,Eid-ul-Adha Season
2023-01-23,2023,1,January,Q1,4,Monday,Winter Season
2022-06-15,2022,6,June,Q2,24,Wednesday,Rainy Season
2022-01-23,2022,1,January,Q1,3,Sunday,Winter Season
2021-10-03,2021,10,October,Q4,39,Sunday,Regular Season
2023-04-05,2023,4,April,Q2,14,Wednesday,Eid-ul-Fitr Season
2021-11-27,2021,11,November,Q4,47,Saturday,Year-End & Winter Sale
2023-03-19,2023,3,March,Q1,11,Sunday,Pohela Boishakh Period
2022-02-03,2022,2,February,Q1,5,Thursday,Winter Season
2021-06-28,2021,6,June,Q2,26,Monday,Rainy Season
2023-11-01,2023,11,November,Q4,44,Wednesday,Year-End & Winter Sale
2024-03-30,2024,3,March,Q1,13,Saturday,Pohela Boishakh Period
2022-10-03,2022,10,October,Q4,40,Monday,Regular Season
2023-07-25,2023,7,July,Q3,30,Tuesday,Rainy Season
2023-08-03,2023,8,August,Q3,31,Thursday,Eid-ul-Adha Season
2021-07-07,2021,7,July,Q3,27,Wednesday,Rainy Season
2021-01-26,2021,1,January,Q1,4,Tuesday,Winter Season
2023-06-10,2023,6,June,Q2,23,Saturday,Rainy Season
2024-02-04,2024,2,February,Q1,5,Sunday,Winter Season
2021-11-28,2021,11,November,Q4,47,Sunday,Year-End & Winter Sale
2024-02-17,2024,2,February,Q1,7,Saturday,Winter Season
2021-09-24,2021,9,September,Q3,38,Friday,Post-Eid Regular
2024-12-03,2024,12,December,Q4,49,Tuesday,Year-End & Winter Sale
2022-02-23,2022,2,February,Q1,8,Wednesday,Winter Season
2024-06-12,2024,6,June,Q2,24,Wednesday,Rainy Season
2023-07-21,2023,7,July,Q3,29,Friday,Rainy Season
2021-01-09,2021,1,January,Q1,1,Saturday,Winter Season
2021-05-09,2021,5,May,Q2,18,Sunday,Regular Season
2023-09-08,2023,9,September,Q3,36,Friday,Post-Eid Regular
2022-01-08,2022,1,January,Q1,1,Saturday,Winter Season
2024-05-04,2024,5,May,Q2,18,Saturday,Regular Season
2023-07-12,2023,7,July,Q3,28,Wednesday,Rainy Season
2022-01-07,2022,1,January,Q1,1,Friday,Winter Season
2022-01-12,2022,1,January,Q1,2,Wednesday,Winter Season
2023-06-27,2023,6,June,Q2,26,Tuesday,Rainy Season
2024-03-15,2024,3,March,Q1,11,Friday,Pohela Boishakh Period
2024-09-25,2024,9,September,Q3,39,Wednesday,Post-Eid Regular
2021-04-26,2021,4,April,Q2,17,Monday,Eid-ul-Fitr Season
2022-04-10,2022,4,April,Q2,14,Sunday,Eid-ul-Fitr Season
2023-12-25,2023,12,December,Q4,52,Monday,Year-End & Winter Sale
2023-09-14,2023,9,September,Q3,37,Thursday,Post-Eid Regular
2021-06-13,2021,6,June,Q2,23,Sunday,Rainy Season
2021-09-13,2021,9,September,Q3,37,Monday,Post-Eid Regular
2022-05-13,2022,5,May,Q2,19,Friday,Regular Season
2024-03-09,2024,3,March,Q1,10,Saturday,Pohela Boishakh Period
2024-07-12,2024,7,July,Q3,28,Friday,Rainy Season
2022-10-29,2022,10,October,Q4,43,Saturday,Regular Season
2024-09-28,2024,9,September,Q3,39,Saturday,Post-Eid Regular
2024-04-14,2024,4,April,Q2,15,Sunday,Eid-ul-Fitr Season
2021-11-14,2021,11,November,Q4,45,Sunday,Year-End & Winter Sale
2024-01-09,2024,1,January,Q1,2,Tuesday,Winter Season
2022-02-09,2022,2,February,Q1,6,Wednesday,Winter Season
2024-09-04,2024,9,September,Q3,36,Wednesday,Post-Eid Regular
2024-02-12,2024,2,February,Q1,7,Monday,Winter Season
2024-11-19,2024,11,November,Q4,47,Tuesday,Year-End & Winter Sale
2024-09-15,2024,9,September,Q3,37,Sunday,Post-Eid Regular
2023-06-16,2023,6,June,Q2,24,Friday,Rainy Season
2022-12-23,2022,12,December,Q4,51,Friday,Year-End & Winter Sale
2022-03-15,2022,3,March,Q1,11,Tuesday,Pohela Boishakh Period
2021-02-02,2021,2,February,Q1,5,Tuesday,Winter Season
2024-10-18,2024,10,October,Q4,42,Friday,Regular Season
2023-05-22,2023,5,May,Q2,21,Monday,Regular Season
2024-05-13,2024,5,May,Q2,20,Monday,Regular Season
2023-12-05,2023,12,December,Q4,49,Tuesday,Year-End & Winter Sale
2023-12-16,2023,12,December,Q4,50,Saturday,Year-End & Winter Sale
2023-09-12,2023,9,September,Q3,37,Tuesday,Post-Eid Regular
2023-12-23,2023,12,December,Q4,51,Saturday,Year-End & Winter Sale
2022-04-09,2022,4,April,Q2,14,Saturday,Eid-ul-Fitr Season
2021-01-27,2021,1,January,Q1,4,Wednesday,Winter Season
2021-03-09,2021,3,March,Q1,10,Tuesday,Pohela Boishakh Period
2024-05-18,2024,5,May,Q2,20,Saturday,Regular Season
2022-02-08,2022,2,February,Q1,6,Tuesday,Winter Season
2024-11-06,2024,11,November,Q4,45,Wednesday,Year-End & Winter Sale
2022-12-20,2022,12,December,Q4,51,Tuesday,Year-End & Winter Sale
2021-07-23,2021,7,July,Q3,29,Friday,Rainy Season
2021-03-26,2021,3,March,Q1,12,Friday,Pohela Boishakh Period
2023-02-07,2023,2,February,Q1,6,Tuesday,Winter Season
2023-05-26,2023,5,May,Q2,21,Friday,Regular Season
2023-03-23,2023,3,March,Q1,12,Thursday,Pohela Boishakh Period
2023-10-14,2023,10,October,Q4,41,Saturday,Regular Season
2023-04-11,2023,4,April,Q2,15,Tuesday,Eid-ul-Fitr Season
2022-06-05,2022,6,June,Q2,22,Sunday,Rainy Season
2024-05-12,2024,5,May,Q2,19,Sunday,Regular Season
2024-01-17,2024,1,January,Q1,3,Wednesday,Winter Season
2024-06-13,2024,6,June,Q2,24,Thursday,Rainy Season
2021-10-31,2021,10,October,Q4,43,Sunday,Regular Season
2022-04-24,2022,4,April,Q2,16,Sunday,Eid-ul-Fitr Season
2021-06-22,2021,6,June,Q2,25,Tuesday,Rainy Season
2022-05-10,2022,5,May,Q2,19,Tuesday,Regular Season
2023-12-26,2023,12,December,Q4,52,Tuesday,Year-End & Winter Sale
2021-12-06,2021,12,December,Q4,49,Monday,Year-End & Winter Sale
2022-11-19,2022,11,November,Q4,46,Saturday,Year-End & Winter Sale
2022-09-30,2022,9,September,Q3,39,Friday,Post-Eid Regular
2024-04-18,2024,4,April,Q2,16,Thursday,Eid-ul-Fitr Season
2022-02-19,2022,2,February,Q1,7,Saturday,Winter Season
2022-03-25,2022,3,March,Q1,12,Friday,Pohela Boishakh Period
2021-03-20,2021,3,March,Q1,11,Saturday,Pohela Boishakh Period
2024-12-20,2024,12,December,Q4,51,Friday,Year-End & Winter Sale
2023-02-18,2023,2,February,Q1,7,Saturday,Winter Season
2023-01-01,2023,1,January,Q1,52,Sunday,Winter Season
2022-07-02,2022,7,July,Q3,26,Saturday,Rainy Season
2024-07-26,2024,7,July,Q3,30,Friday,Rainy Season
2023-10-25,2023,10,October,Q4,43,Wednesday,Regular Season
2023-08-23,2023,8,August,Q3,34,Wednesday,Eid-ul-Adha Season
2022-02-18,2022,2,February,Q1,7,Friday,Winter Season
2022-09-16,2022,9,September,Q3,37,Friday,Post-Eid Regular
2022-12-17,2022,12,December,Q4,50,Saturday,Year-End & Winter Sale
2021-05-17,2021,5,May,Q2,20,Monday,Regular Season
2023-03-26,2023,3,March,Q1,12,Sunday,Pohela Boishakh Period
2024-06-24,2024,6,June,Q2,26,Monday,Rainy Season
2023-05-31,2023,5,May,Q2,22,Wednesday,Regular Season
2023-09-06,2023,9,September,Q3,36,Wednesday,Post-Eid Regular
2023-06-29,2023,6,June,Q2,26,Thursday,Rainy Season
2021-03-14,2021,3,March,Q1,10,Sunday,Pohela Boishakh Period
2021-04-07,2021,4,April,Q2,14,Wednesday,Eid-ul-Fitr Season
2023-02-20,2023,2,February,Q1,8,Monday,Winter Season
2023-04-08,2023,4,April,Q2,14,Saturday,Eid-ul-Fitr Season
2021-10-18,2021,10,October,Q4,42,Monday,Regular Season
2022-02-11,2022,2,February,Q1,6,Friday,Winter Season
2023-04-18,2023,4,April,Q2,16,Tuesday,Eid-ul-Fitr Season
2022-11-07,2022,11,November,Q4,45,Monday,Year-End & Winter Sale
2023-06-17,2023,6,June,Q2,24,Saturday,Rainy Season
2022-12-28,2022,12,December,Q4,52,Wednesday,Year-End & Winter Sale
2021-01-17,2021,1,January,Q1,2,Sunday,Winter Season
2021-11-24,2021,11,November,Q4,47,Wednesday,Year-End & Winter Sale
2024-11-04,2024,11,November,Q4,45,Monday,Year-End & Winter Sale
2023-10-05,2023,10,October,Q4,40,Thursday,Regular Season
2021-08-07,2021,8,August,Q3,31,Saturday,Eid-ul-Adha Season
2024-09-29,2024,9,September,Q3,39,Sunday,Post-Eid Regular
2023-01-08,2023,1,January,Q1,1,Sunday,Winter Season
2023-07-23,2023,7,July,Q3,29,Sunday,Rainy Season
2024-08-06,2024,8,August,Q3,32,Tuesday,Eid-ul-Adha Season
2022-10-19,2022,10,October,Q4,42,Wednesday,Regular Season
2024-11-27,2024,11,November,Q4,48,Wednesday,Year-End & Winter Sale
2023-09-09,2023,9,September,Q3,36,Saturday,Post-Eid Regular
2024-07-18,2024,7,July,Q3,29,Thursday,Rainy Season
2021-12-17,2021,12,December,Q4,50,Friday,Year-End & Winter Sale
2024-04-25,2024,4,April,Q2,17,Thursday,Eid-ul-Fitr Season
2022-01-14,2022,1,January,Q1,2,Friday,Winter Season
2024-05-07,2024,5,May,Q2,19,Tuesday,Regular Season
2021-01-03,2021,1,January,Q1,53,Sunday,Winter Season
2023-07-10,2023,7,July,Q3,28,Monday,Rainy Season
2021-09-17,2021,9,September,Q3,37,Friday,Post-Eid Regular
2022-07-12,2022,7,July,Q3,28,Tuesday,Rainy Season
2022-05-05,2022,5,May,Q2,18,Thursday,Regular Season
2021-12-07,2021,12,December,Q4,49,Tuesday,Year-End & Winter Sale
2021-12-31,2021,12,December,Q4,52,Friday,Year-End & Winter Sale
2021-02-27,2021,2,February,Q1,8,Saturday,Winter Season
2023-05-24,2023,5,May,Q2,21,Wednesday,Regular Season
2021-07-05,2021,7,July,Q3,27,Monday,Rainy Season
2023-04-23,2023,4,April,Q2,16,Sunday,Eid-ul-Fitr Season
2024-08-29,2024,8,August,Q3,35,Thursday,Eid-ul-Adha Season
2023-09-29,2023,9,September,Q3,39,Friday,Post-Eid Regular
2022-05-01,2022,5,May,Q2,17,Sunday,Regular Season
2022-03-31,2022,3,March,Q1,13,Thursday,Pohela Boishakh Period
2024-02-07,2024,2,February,Q1,6,Wednesday,Winter Season
2022-06-14,2022,6,June,Q2,24,Tuesday,Rainy Season
2023-01-17,2023,1,January,Q1,3,Tuesday,Winter Season
2022-03-03,2022,3,March,Q1,9,Thursday,Pohela Boishakh Period
2021-02-04,2021,2,February,Q1,5,Thursday,Winter Season
2024-02-13,2024,2,February,Q1,7,Tuesday,Winter Season
2023-08-04,2023,8,August,Q3,31,Friday,Eid-ul-Adha Season
2021-06-07,2021,6,June,Q2,23,Monday,Rainy Season
2021-04-08,2021,4,April,Q2,14,Thursday,Eid-ul-Fitr Season
2023-06-12,2023,6,June,Q2,24,Monday,Rainy Season
2023-02-17,2023,2,February,Q1,7,Friday,Winter Season
2022-04-23,2022,4,April,Q2,16,Saturday,Eid-ul-Fitr Season
2023-01-03,2023,1,January,Q1,1,Tuesday,Winter Season
2021-11-25,2021,11,November,Q4,47,Thursday,Year-End & Winter Sale
2021-11-12,2021,11,November,Q4,45,Friday,Year-End & Winter Sale
2022-08-28,2022,8,August,Q3,34,Sunday,Eid-ul-Adha Season
2023-12-29,2023,12,December,Q4,52,Friday,Year-End & Winter Sale
2024-02-25,2024,2,February,Q1,8,Sunday,Winter Season
2021-01-21,2021,1,January,Q1,3,Thursday,Winter Season
2021-04-09,2021,4,April,Q2,14,Friday,Eid-ul-Fitr Season
2021-05-06,2021,5,May,Q2,18,Thursday,Regular Season
2023-01-29,2023,1,January,Q1,4,Sunday,Winter Season
2024-07-29,2024,7,July,Q3,31,Monday,Rainy Season
2022-05-09,2022,5,May,Q2,19,Monday,Regular Season
2024-11-16,2024,11,November,Q4,46,Saturday,Year-End & Winter Sale
2024-12-06,2024,12,December,Q4,49,Friday,Year-End & Winter Sale
2022-10-28,2022,10,October,Q4,43,Friday,Regular Season
2022-12-14,2022,12,December,Q4,50,Wednesday,Year-End & Winter Sale
2021-05-23,2021,5,May,Q2,20,Sunday,Regular Season
2024-03-14,2024,3,March,Q1,11,Thursday,Pohela Boishakh Period
2021-03-25,2021,3,March,Q1,12,Thursday,Pohela Boishakh Period
2022-08-01,2022,8,August,Q3,31,Monday,Eid-ul-Adha Season
2023-08-02,2023,8,August,Q3,31,Wednesday,Eid-ul-Adha Season
2022-08-02,2022,8,August,Q3,31,Tuesday,Eid-ul-Adha Season
2022-10-07,2022,10,October,Q4,40,Friday,Regular Season
2022-09-27,2022,9,September,Q3,39,Tuesday,Post-Eid Regular
2023-03-01,2023,3,March,Q1,9,Wednesday,Pohela Boishakh Period
2021-08-02,2021,8,August,Q3,31,Monday,Eid-ul-Adha Season
2022-10-25,2022,10,October,Q4,43,Tuesday,Regular Season
2022-01-27,2022,1,January,Q1,4,Thursday,Winter Season
2021-02-26,2021,2,February,Q1,8,Friday,Winter Season
2021-08-23,2021,8,August,Q3,34,Monday,Eid-ul-Adha Season
2021-04-24,2021,4,April,Q2,16,Saturday,Eid-ul-Fitr Season
2022-11-13,2022,11,November,Q4,45,Sunday,Year-End & Winter Sale
2024-01-05,2024,1,January,Q1,1,Friday,Winter Season
2021-12-02,2021,12,December,Q4,48,Thursday,Year-End & Winter Sale
2021-08-10,2021,8,August,Q3,32,Tuesday,Eid-ul-Adha Season
2023-10-10,2023,10,October,Q4,41,Tuesday,Regular Season
2023-05-21,2023,5,May,Q2,20,Sunday,Regular Season
2021-08-13,2021,8,August,Q3,32,Friday,Eid-ul-Adha Season
2022-08-13,2022,8,August,Q3,32,Saturday,Eid-ul-Adha Season
2022-11-16,2022,11,November,Q4,46,Wednesday,Year-End & Winter Sale
2023-05-08,2023,5,May,Q2,19,Monday,Regular Season
2021-06-05,2021,6,June,Q2,22,Saturday,Rainy Season
2024-03-27,2024,3,March,Q1,13,Wednesday,Pohela Boishakh Period
2024-10-28,2024,10,October,Q4,44,Monday,Regular Season
2022-05-11,2022,5,May,Q2,19,Wednesday,Regular Season
2022-12-24,2022,12,December,Q4,51,Saturday,Year-End & Winter Sale
2024-04-10,2024,4,April,Q2,15,Wednesday,Eid-ul-Fitr Season
2024-04-04,2024,4,April,Q2,14,Thursday,Eid-ul-Fitr Season
2024-07-10,2024,7,July,Q3,28,Wednesday,Rainy Season
2024-04-02,2024,4,April,Q2,14,Tuesday,Eid-ul-Fitr Season
2022-12-11,2022,12,December,Q4,49,Sunday,Year-End & Winter Sale
2024-05-16,2024,5,May,Q2,20,Thursday,Regular Season
2024-12-23,2024,12,December,Q4,52,Monday,Year-End & Winter Sale
2024-09-21,2024,9,September,Q3,38,Saturday,Post-Eid Regular
2021-12-18,2021,12,December,Q4,50,Saturday,Year-End & Winter Sale
2023-07-05,2023,7,July,Q3,27,Wednesday,Rainy Season
2022-10-31,2022,10,October,Q4,44,Monday,Regular Season
2024-12-09,2024,12,December,Q4,50,Monday,Year-End & Winter Sale
2024-10-29,2024,10,October,Q4,44,Tuesday,Regular Season
2021-03-21,2021,3,March,Q1,11,Sunday,Pohela Boishakh Period
2024-02-20,2024,2,February,Q1,8,Tuesday,Winter Season
2023-05-25,2023,5,May,Q2,21,Thursday,Regular Season
2024-10-27,2024,10,October,Q4,43,Sunday,Regular Season
2023-12-13,2023,12,December,Q4,50,Wednesday,Year-End & Winter Sale
2021-06-14,2021,6,June,Q2,24,Monday,Rainy Season
2023-09-02,2023,9,September,Q3,35,Saturday,Post-Eid Regular
2024-07-03,2024,7,July,Q3,27,Wednesday,Rainy Season
2023-12-28,2023,12,December,Q4,52,Thursday,Year-End & Winter Sale
2024-09-01,2024,9,September,Q3,35,Sunday,Post-Eid Regular
2023-01-21,2023,1,January,Q1,3,Saturday,Winter Season
2021-08-24,2021,8,August,Q3,34,Tuesday,Eid-ul-Adha Season
2022-09-23,2022,9,September,Q3,38,Friday,Post-Eid Regular
2021-03-02,2021,3,March,Q1,9,Tuesday,Pohela Boishakh Period
2022-05-22,2022,5,May,Q2,20,Sunday,Regular Season
2021-03-19,2021,3,March,Q1,11,Friday,Pohela Boishakh Period
2021-01-23,2021,1,January,Q1,3,Saturday,Winter Season
2022-12-30,2022,12,December,Q4,52,Friday,Year-End & Winter Sale
2024-11-07,2024,11,November,Q4,45,Thursday,Year-End & Winter Sale
2024-10-26,2024,10,October,Q4,43,Saturday,Regular Season
2023-07-14,2023,7,July,Q3,28,Friday,Rainy Season
2022-05-30,2022,5,May,Q2,22,Monday,Regular Season
2022-04-29,2022,4,April,Q2,17,Friday,Eid-ul-Fitr Season
2022-07-23,2022,7,July,Q3,29,Saturday,Rainy Season
2021-11-18,2021,11,November,Q4,46,Thursday,Year-End & Winter Sale
2024-12-25,2024,12,December,Q4,52,Wednesday,Year-End & Winter Sale
2023-08-12,2023,8,August,Q3,32,Saturday,Eid-ul-Adha Season
2022-08-26,2022,8,August,Q3,34,Friday,Eid-ul-Adha Season
2022-02-28,2022,2,February,Q1,9,Monday,Winter Season
2024-07-15,2024,7,July,Q3,29,Monday,Rainy Season
2023-03-29,2023,3,March,Q1,13,Wednesday,Pohela Boishakh Period
2021-10-22,2021,10,October,Q4,42,Friday,Regular Season
2023-02-12,2023,2,February,Q1,6,Sunday,Winter Season
2022-08-04,2022,8,August,Q3,31,Thursday,Eid-ul-Adha Season
2021-12-08,2021,12,December,Q4,49,Wednesday,Year-End & Winter Sale
2022-04-25,2022,4,April,Q2,17,Monday,Eid-ul-Fitr Season
2023-05-17,2023,5,May,Q2,20,Wednesday,Regular Season
2023-09-30,2023,9,September,Q3,39,Saturday,Post-Eid Regular
2024-12-07,2024,12,December,Q4,49,Saturday,Year-End & Winter Sale
2021-06-21,2021,6,June,Q2,25,Monday,Rainy Season
2022-07-22,2022,7,July,Q3,29,Friday,Rainy Season
2022-10-09,2022,10,October,Q4,40,Sunday,Regular Season
2024-10-19,2024,10,October,Q4,42,Saturday,Regular Season
2024-04-15,2024,4,April,Q2,16,Monday,Eid-ul-Fitr Season
2023-11-20,2023,11,November,Q4,47,Monday,Year-End & Winter Sale
2023-12-15,2023,12,December,Q4,50,Friday,Year-End & Winter Sale
2023-08-14,2023,8,August,Q3,33,Monday,Eid-ul-Adha Season
2022-12-01,2022,12,December,Q4,48,Thursday,Year-End & Winter Sale
2022-03-01,2022,3,March,Q1,9,Tuesday,Pohela Boishakh Period
2024-12-29,2024,12,December,Q4,52,Sunday,Year-End & Winter Sale
2024-07-28,2024,7,July,Q3,30,Sunday,Rainy Season
2024-02-26,2024,2,February,Q1,9,Monday,Winter Season
2021-04-21,2021,4,April,Q2,16,Wednesday,Eid-ul-Fitr Season
2023-04-22,2023,4,April,Q2,16,Saturday,Eid-ul-Fitr Season
2023-06-15,2023,6,June,Q2,24,Thursday,Rainy Season
2022-01-25,2022,1,January,Q1,4,Tuesday,Winter Season
2022-07-27,2022,7,July,Q3,30,Wednesday,Rainy Season
2022-03-14,2022,3,March,Q1,11,Monday,Pohela Boishakh Period
2023-01-30,2023,1,January,Q1,5,Monday,Winter Season
2023-11-14,2023,11,November,Q4,46,Tuesday,Year-End & Winter Sale
2024-01-28,2024,1,January,Q1,4,Sunday,Winter Season
2023-07-09,2023,7,July,Q3,27,Sunday,Rainy Season
2022-10-21,2022,10,October,Q4,42,Friday,Regular Season
2022-09-25,2022,9,September,Q3,38,Sunday,Post-Eid Regular
2024-01-20,2024,1,January,Q1,3,Saturday,Winter Season
2022-10-08,2022,10,October,Q4,40,Saturday,Regular Season
2021-04-03,2021,4,April,Q2,13,Saturday,Eid-ul-Fitr Season
2024-09-02,2024,9,September,Q3,36,Monday,Post-Eid Regular
2023-11-16,2023,11,November,Q4,46,Thursday,Year-End & Winter Sale
2023-11-08,2023,11,November,Q4,45,Wednesday,Year-End & Winter Sale
2023-08-01,2023,8,August,Q3,31,Tuesday,Eid-ul-Adha Season
2024-12-05,2024,12,December,Q4,49,Thursday,Year-End & Winter Sale
2024-04-05,2024,4,April,Q2,14,Friday,Eid-ul-Fitr Season
2021-08-06,2021,8,August,Q3,31,Friday,Eid-ul-Adha Season
2024-10-02,2024,10,October,Q4,40,Wednesday,Regular Season
